Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,SepalWidth
1,5.1,3.5,1.4,0.2,Iris-setosa,3.50E+14
2,4.9,3,1.4,0.2,Iris-setosa,3.00E+14
3,4.7,3.2,1.3,0.2,Iris-setosa,3.20E+14
4,4.6,3.1,1.5,0.2,Iris-setosa,3.10E+14
5,5,3.6,1.4,0.2,Iris-setosa,3.60E+14
6,5.4,3.9,1.7,0.4,Iris-setosa,3.90E+14
7,4.6,3.4,1.4,0.3,Iris-setosa,3.40E+14
8,5,3.4,1.5,0.2,Iris-setosa,3.40E+14
9,4.4,2.9,1.4,0.2,Iris-setosa,2.90E+14
10,4.9,3.1,1.5,0.1,Iris-setosa,3.10E+14
11,5.4,3.7,1.5,0.2,Iris-setosa,3.70E+14
12,4.8,3.4,1.6,0.2,Iris-setosa,3.40E+14
13,4.8,3,1.4,0.1,Iris-setosa,3.00E+14
14,4.3,3,1.1,0.1,Iris-setosa,3.00E+14
15,5.8,4,1.2,0.2,Iris-setosa,4.00E+14
16,5.7,4.4,1.5,0.4,Iris-setosa,4.40E+14
17,5.4,3.9,1.3,0.4,Iris-setosa,3.90E+14
18,5.1,3.5,1.4,0.3,Iris-setosa,3.50E+14
19,5.7,3.8,1.7,0.3,Iris-setosa,3.80E+14
20,5.1,3.8,1.5,0.3,Iris-setosa,3.80E+14
21,5.4,3.4,1.7,0.2,Iris-setosa,3.40E+14
22,5.1,3.7,1.5,0.4,Iris-setosa,3.70E+14
23,4.6,3.6,1,0.2,Iris-setosa,3.60E+14
24,5.1,3.3,1.7,0.5,Iris-setosa,3.30E+14
25,4.8,3.4,1.9,0.2,Iris-setosa,3.40E+14
26,5,3,1.6,0.2,Iris-setosa,3.00E+14
27,5,3.4,1.6,0.4,Iris-setosa,3.40E+14
28,5.2,3.5,1.5,0.2,Iris-setosa,3.50E+14
29,5.2,3.4,1.4,0.2,Iris-setosa,3.40E+14
30,4.7,3.2,1.6,0.2,Iris-setosa,3.20E+14
31,4.8,3.1,1.6,0.2,Iris-setosa,3.10E+14
32,5.4,3.4,1.5,0.4,Iris-setosa,3.40E+14
33,5.2,4.1,1.5,0.1,Iris-setosa,4.10E+14
34,5.5,4.2,1.4,0.2,Iris-setosa,4.20E+14
35,4.9,3.1,1.5,0.1,Iris-setosa,3.10E+14
36,5,3.2,1.2,0.2,Iris-setosa,3.20E+14
37,5.5,3.5,1.3,0.2,Iris-setosa,3.50E+14
38,4.9,3.1,1.5,0.1,Iris-setosa,3.10E+14
39,4.4,3,1.3,0.2,Iris-setosa,3.00E+14
40,5.1,3.4,1.5,0.2,Iris-setosa,3.40E+14
41,5,3.5,1.3,0.3,Iris-setosa,3.50E+14
42,4.5,2.3,1.3,0.3,Iris-setosa,2.30E+14
43,4.4,3.2,1.3,0.2,Iris-setosa,3.20E+14
44,5,3.5,1.6,0.6,Iris-setosa,3.50E+14
45,5.1,3.8,1.9,0.4,Iris-setosa,3.80E+14
46,4.8,3,1.4,0.3,Iris-setosa,3.00E+14
47,5.1,3.8,1.6,0.2,Iris-setosa,3.80E+14
48,4.6,3.2,1.4,0.2,Iris-setosa,3.20E+14
49,5.3,3.7,1.5,0.2,Iris-setosa,3.70E+14
50,5,3.3,1.4,0.2,Iris-setosa,3.30E+14
51,7,3.2,4.7,1.4,Iris-versicolor,3.20E+14
52,6.4,3.2,4.5,1.5,Iris-versicolor,3.20E+14
53,6.9,3.1,4.9,1.5,Iris-versicolor,3.10E+14
54,5.5,2.3,4,1.3,Iris-versicolor,2.30E+14
55,6.5,2.8,4.6,1.5,Iris-versicolor,2.80E+14
56,5.7,2.8,4.5,1.3,Iris-versicolor,2.80E+14
57,6.3,3.3,4.7,1.6,Iris-versicolor,3.30E+14
58,4.9,2.4,3.3,1,Iris-versicolor,2.40E+14
59,6.6,2.9,4.6,1.3,Iris-versicolor,2.90E+14
60,5.2,2.7,3.9,1.4,Iris-versicolor,2.70E+14
61,5,2,3.5,1,Iris-versicolor,2.00E+14
62,5.9,3,4.2,1.5,Iris-versicolor,3.00E+14
63,6,2.2,4,1,Iris-versicolor,2.20E+14
64,6.1,2.9,4.7,1.4,Iris-versicolor,2.90E+14
65,5.6,2.9,3.6,1.3,Iris-versicolor,2.90E+14
66,6.7,3.1,4.4,1.4,Iris-versicolor,3.10E+14
