ID,Genero,Married,dependientes, educacion, autoempleado, ingresos_solicitante, ingresos_cosolicitante, monto_prestamo, plazo_prestamo, historial_crediticio, area_propiedad, estado_prestamo
LP001002,Hombre,No,0,Graduado,No,5849,0,,360,1,Urbano,Y
LP001003,Hombre,Si,1,Graduado,No,4583,1508,128,360,1,Rural,N
LP001005,Hombre,Si,0,Graduado,Si,3000,0,66,360,1,Urbano,Y
LP001006,Hombre,Si,0,Not Graduado,No,2583,2358,120,360,1,Urbano,Y
LP001008,Hombre,No,0,Graduado,No,6000,0,141,360,1,Urbano,Y
LP001011,Hombre,Si,2,Graduado,Si,5417,4196,267,360,1,Urbano,Y
LP001013,Hombre,Si,0,Not Graduado,No,2333,1516,95,360,1,Urbano,Y
LP001014,Hombre,Si,3+,Graduado,No,3036,2504,158,360,0,SemiUrbano,N
LP001018,Hombre,Si,2,Graduado,No,4006,1526,168,360,1,Urbano,Y
LP001020,Hombre,Si,1,Graduado,No,12841,10968,349,360,1,SemiUrbano,N
LP001024,Hombre,Si,2,Graduado,No,3200,700,70,360,1,Urbano,Y
LP001027,Hombre,Si,2,Graduado,,2500,1840,109,360,1,Urbano,Y
LP001028,Hombre,Si,2,Graduado,No,3073,8106,200,360,1,Urbano,Y
LP001029,Hombre,No,0,Graduado,No,1853,2840,114,360,1,Rural,N
LP001030,Hombre,Si,2,Graduado,No,1299,1086,17,120,1,Urbano,Y
LP001032,Hombre,No,0,Graduado,No,4950,0,125,360,1,Urbano,Y
LP001034,Hombre,No,1,Not Graduado,No,3596,0,100,240,,Urbano,Y
LP001036,FeHombre,No,0,Graduado,No,3510,0,76,360,0,Urbano,N
LP001038,Hombre,Si,0,Not Graduado,No,4887,0,133,360,1,Rural,N
LP001041,Hombre,Si,0,Graduado,,2600,3500,115,,1,Urbano,Y
LP001043,Hombre,Si,0,Not Graduado,No,7660,0,104,360,0,Urbano,N
LP001046,Hombre,Si,1,Graduado,No,5955,5625,315,360,1,Urbano,Y
LP001047,Hombre,Si,0,Not Graduado,No,2600,1911,116,360,0,SemiUrbano,N
LP001050,,Si,2,Not Graduado,No,3365,1917,112,360,0,Rural,N
LP001052,Hombre,Si,1,Graduado,,3717,2925,151,360,,SemiUrbano,N
LP001066,Hombre,Si,0,Graduado,Si,9560,0,191,360,1,SemiUrbano,Y
LP001068,Hombre,Si,0,Graduado,No,2799,2253,122,360,1,SemiUrbano,Y
LP001073,Hombre,Si,2,Not Graduado,No,4226,1040,110,360,1,Urbano,Y
LP001086,Hombre,No,0,Not Graduado,No,1442,0,35,360,1,Urbano,N
LP001087,FeHombre,No,2,Graduado,,3750,2083,120,360,1,SemiUrbano,Y
LP001091,Hombre,Si,1,Graduado,,4166,3369,201,360,,Urbano,N
LP001095,Hombre,No,0,Graduado,No,3167,0,74,360,1,Urbano,N
LP001097,Hombre,No,1,Graduado,Si,4692,0,106,360,1,Rural,N
LP001098,Hombre,Si,0,Graduado,No,3500,1667,114,360,1,SemiUrbano,Y
LP001100,Hombre,No,3+,Graduado,No,12500,3000,320,360,1,Rural,N
